"0","# Evaluate the model performance"
"0","MAE <- mean(abs(h3_pred - LFW_h3$LFW_g))"
"0","MSE <- mean((h3_pred - LFW_h3$LFW_g)^2)"
"0","R_squared <- cor(h3_pred,LFW_h3$LFW_g)^2"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","6.62047"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","89.48668"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.8941423"
"1"," "
"1","
"
"0","ggplot(data.frame(actual = LFW_h3$LFW_g, predicted = h3_pred), aes(x = actual, y = predicted)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs(x = ""Actual"", y = ""Predicted"", title = ""Random Forest Regression Model Accuracy"")"
