"0",""
"0","LA_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = LA_mm2 ~ ., data = train_set_LA, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","4"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","3650.379"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","99.21"
"1",""
"1","
"
"0","sqrt(LA_rf$mse[which.min(LA_rf$mse)]) # Raw calculation of RMSE"
"1","[1]"
"1"," 44.29631"
"1","
"
"0","RMSE(model_LA,test_set_LA$LA_mm2) # using caret functions"
"1","[1]"
"1"," 56.1439"
"1","
"
"0","R2(model_LA,test_set_LA$LA_mm2)"
"1","[1]"
"1"," 0.991731"
"1","
"
"0","ggplot(data.frame(actual = test_set_LA$LA_mm2, predicted = model_LA), aes(x = actual, y = predicted)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs(x = ""Actual"", y = ""Predicted"", title = ""Random Forest Regression Model Accuracy"")"
