"0",""
"0","LDW_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = LDW_g ~ ., data = train_set_LDW, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","4"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","0.1548017"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","97.82"
"1",""
"1","
"
"0","sqrt(LDW_rf$mse[which.min(LDW_rf$mse)]) "
"1","[1]"
"1"," 0.3912972"
"1","
"
"0","ggplot(data.frame(actual = test_set_LDW$LDW_g, predicted = model_LDW), aes(x = actual, y = predicted)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs(x = ""Actual"", y = ""Predicted"", title = ""Random Forest Regression Model Accuracy"")"
