"0",""
"0","LFW_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = LFW_g ~ ., data = train_set, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","4"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","103.8222"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","97.01"
"1",""
"1","
"
"0","sqrt(LFW_rf$mse[which.min(LFW_rf$mse)]) "
"1","[1]"
"1"," 9.669207"
"1","
"
"0","ggplot(data.frame(actual = test_set$LFW_g, predicted = model_pred), aes(x = actual, y = predicted)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs(x = ""Actual"", y = ""Predicted"", title = ""Random Forest Regression Model Accuracy"")"
