"0","# Evaluate the model performance: Don't forget to display the mean of the observed values (labels). "
"0","MAE <- mean(abs(LDWh3_pred - LDW_h3$LDW_g))"
"0","MSE <- mean((LDWh3_pred - LDW_h3$LDW_g)^2)"
"0","R_pearson <- cor(LDWh3_pred, LDW_h3$LDW_g)"
"0","R_squared <- cor(LDWh3_pred, LDW_h3$LDW_g)^2"
"0","RMSE<- RMSE(LDWh3_pred,LDW_h3$LDW_g)"
"0",""
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","0.2608947"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","0.1499115"
"1"," "
"1","
"
"0","cat(""Pearson Correlation: "", R_pearson, ""\n"")"
"1","Pearson Correlation: "
"1"," "
"1","0.9428539"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.8889735"
"1"," "
"1","
"
"0","cat(""RMSE "", RMSE, ""\n"")"
"1","RMSE "
"1"," "
"1","0.387184"
"1"," "
"1","
"
"0","ggplot(data.frame(actual = LDW_h3$LDW_g, predicted = LDWh3_pred), aes(x = actual, y = predicted)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs(x = ""Actual"", y = ""Predicted"", title = ""Random Forest Regression Model Accuracy"")"
