"0","# Evaluate the model performance"
"0","mean_h1 <- mean(h1_pred)"
"0","MAE <- mean(abs(h1_pred - LFW_h1$LFW_g))"
"0","MSE <- mean((h1_pred - LFW_h1$LFW_g)^2)"
"0","R_squared <- cor(h1_pred,LFW_h1$LFW_g)^2"
"0","RMSE<-RMSE(h1_pred,LFW_h1$LFW_g) # using caret functions"
"0","R_sqrd<- R2(h1_pred,LFW_h1$LFW_g) # same as cor(h3_pred,LFW_h3$LFW_g)^2"
"0","mean_LFW_h1 <- mean(LFW_h1$LFW_g)"
"0","sd_LFW_h1 <- sd(LFW_h1$LFW_g)"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","0.3997442"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","0.412073"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_sqrd, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.5808694"
"1"," "
"1","
"
"0","cat(""RMSE (Prediction): "", RMSE, ""\n"") # same as sqrt(MSE)"
"1","RMSE (Prediction): "
"1"," "
"1","0.6419291"
"1"," "
"1","
"
"0","cat(""Average H2 (LFW): "", mean_LFW_h1, ""\n"")"
"1","Average H2 (LFW): "
"1"," "
"1","2.594848"
"1"," "
"1","
"
"0","cat(""Standard deviation H2 (LFW)): "", sd_LFW_h1, ""\n"")"
"1","Standard deviation H2 (LFW)): "
"1"," "
"1","0.7406421"
"1"," "
"1","
"
"0","ggplot(data.frame(actual = LFW_h1$LFW_g, predicted = h1_pred), aes(x = actual, y = predicted)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs(x = ""Actual"", y = ""Predicted"", title = ""Random Forest Regression Model Accuracy"")"
